Public ID,Organization,SystemType,SystemName,Model,Model MLC,Scenario,Result,number_of_nodes,host_processor_model_name,host_processors_per_node,accelerator_model_name,accelerators_per_node,Software,operating_system,notes,version,date,vdate,Units,Total Accelerators
0.5-464,Harvard (Reference),,Nucleo-L4R5ZI,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,603.1363088,1.0,Arm Cortex-M4 w/ FPU,1.0,,1.0,Tensorflow Lite for Microcontrollers,,,v0.5,6/10/2021,Tiny v0.5,Latency in ms,1.0
0.5-464,Harvard (Reference),,Nucleo-L4R5ZI,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,24320.841,1.0,Arm Cortex-M4 w/ FPU,1.0,,1.0,Tensorflow Lite for Microcontrollers,,,v0.5,6/10/2021,Tiny v0.5,Energy in uJ,1.0
0.5-464,Harvard (Reference),,Nucleo-L4R5ZI,ResNet-V1,ResNet-V1,,704.2253521,1.0,Arm Cortex-M4 w/ FPU,1.0,,1.0,Tensorflow Lite for Microcontrollers,,,v0.5,6/10/2021,Tiny v0.5,Latency in ms,1.0
0.5-464,Harvard (Reference),,Nucleo-L4R5ZI,ResNet-V1,ResNet-V1,,29207.01,1.0,Arm Cortex-M4 w/ FPU,1.0,,1.0,Tensorflow Lite for Microcontrollers,,,v0.5,6/10/2021,Tiny v0.5,Energy in uJ,1.0
0.5-464,Harvard (Reference),,Nucleo-L4R5ZI,DSCNN,DSCNN,,181.9174095,1.0,Arm Cortex-M4 w/ FPU,1.0,,1.0,Tensorflow Lite for Microcontrollers,,,v0.5,6/10/2021,Tiny v0.5,Latency in ms,1.0
0.5-464,Harvard (Reference),,Nucleo-L4R5ZI,DSCNN,DSCNN,,7373.704,1.0,Arm Cortex-M4 w/ FPU,1.0,,1.0,Tensorflow Lite for Microcontrollers,,,v0.5,6/10/2021,Tiny v0.5,Energy in uJ,1.0
0.5-464,Harvard (Reference),,Nucleo-L4R5ZI,FC AutoEncoder,FC AutoEncoder,,10.39998336,1.0,Arm Cortex-M4 w/ FPU,1.0,,1.0,Tensorflow Lite for Microcontrollers,,,v0.5,6/10/2021,Tiny v0.5,Latency in ms,1.0
0.5-464,Harvard (Reference),,Nucleo-L4R5ZI,FC AutoEncoder,FC AutoEncoder,,416.312,1.0,Arm Cortex-M4 w/ FPU,1.0,,1.0,Tensorflow Lite for Microcontrollers,,,v0.5,6/10/2021,Tiny v0.5,Energy in uJ,1.0
0.5-464,Harvard (Reference),,Nucleo-L4R5ZI,FC AutoEncoder,FC AutoEncoder,,details,1.0,Arm Cortex-M4 w/ FPU,1.0,,1.0,Tensorflow Lite for Microcontrollers,,,v0.5,6/10/2021,Tiny v0.5,Energy in uJ,1.0
0.5-464,Harvard (Reference),,Nucleo-L4R5ZI,FC AutoEncoder,FC AutoEncoder,,code,1.0,Arm Cortex-M4 w/ FPU,1.0,,1.0,Tensorflow Lite for Microcontrollers,,,v0.5,6/10/2021,Tiny v0.5,Energy in uJ,1.0
0.5-464,Harvard (Reference),,Nucleo-L4R5ZI,FC AutoEncoder,FC AutoEncoder,,Cross Checked by Danilo Pau (STMicroelectronics),1.0,Arm Cortex-M4 w/ FPU,1.0,,1.0,Tensorflow Lite for Microcontrollers,,,v0.5,6/10/2021,Tiny v0.5,Energy in uJ,1.0
0.5-466,Latent AI,,Raspberry Pi 4,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,3.74547265,1.0,Broadcom BCM2711,1.0,,1.0,LEIP Framework,,,v0.5,6/10/2021,Tiny v0.5,Latency in ms,1.0
0.5-466,Latent AI,,Raspberry Pi 4,ResNet-V1,ResNet-V1,,1.31234629,1.0,Broadcom BCM2711,1.0,,1.0,LEIP Framework,,,v0.5,6/10/2021,Tiny v0.5,Latency in ms,1.0
0.5-466,Latent AI,,Raspberry Pi 4,DSCNN,DSCNN,,0.39323045,1.0,Broadcom BCM2711,1.0,,1.0,LEIP Framework,,,v0.5,6/10/2021,Tiny v0.5,Latency in ms,1.0
0.5-466,Latent AI,,Raspberry Pi 4,FC AutoEncoder,FC AutoEncoder,,0.16854893,1.0,Broadcom BCM2711,1.0,,1.0,LEIP Framework,,,v0.5,6/10/2021,Tiny v0.5,Latency in ms,1.0
0.5-466,Latent AI,,Raspberry Pi 4,FC AutoEncoder,FC AutoEncoder,,details,1.0,Broadcom BCM2711,1.0,,1.0,LEIP Framework,,,v0.5,6/10/2021,Tiny v0.5,Energy in uJ,1.0
0.5-466,Latent AI,,Raspberry Pi 4,FC AutoEncoder,FC AutoEncoder,,code,1.0,Broadcom BCM2711,1.0,,1.0,LEIP Framework,,,v0.5,6/10/2021,Tiny v0.5,Energy in uJ,1.0
0.5-466,Latent AI,,Raspberry Pi 4,FC AutoEncoder,FC AutoEncoder,,fp32,1.0,Broadcom BCM2711,1.0,,1.0,LEIP Framework,,,v0.5,6/10/2021,Tiny v0.5,Energy in uJ,1.0
0.5-467,Latent AI,,Raspberry Pi 4,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,2.59929974,1.0,Broadcom BCM2711,1.0,,1.0,LEIP Framework,,,v0.5,6/10/2021,Tiny v0.5,Latency in ms,1.0
0.5-467,Latent AI,,Raspberry Pi 4,ResNet-V1,ResNet-V1,,1.07148865,1.0,Broadcom BCM2711,1.0,,1.0,LEIP Framework,,,v0.5,6/10/2021,Tiny v0.5,Latency in ms,1.0
0.5-467,Latent AI,,Raspberry Pi 4,DSCNN,DSCNN,,0.42147019,1.0,Broadcom BCM2711,1.0,,1.0,LEIP Framework,,,v0.5,6/10/2021,Tiny v0.5,Latency in ms,1.0
0.5-467,Latent AI,,Raspberry Pi 4,FC AutoEncoder,FC AutoEncoder,,0.19209206,1.0,Broadcom BCM2711,1.0,,1.0,LEIP Framework,,,v0.5,6/10/2021,Tiny v0.5,Latency in ms,1.0
0.5-467,Latent AI,,Raspberry Pi 4,FC AutoEncoder,FC AutoEncoder,,details,1.0,Broadcom BCM2711,1.0,,1.0,LEIP Framework,,,v0.5,6/10/2021,Tiny v0.5,Energy in uJ,1.0
0.5-467,Latent AI,,Raspberry Pi 4,FC AutoEncoder,FC AutoEncoder,,code,1.0,Broadcom BCM2711,1.0,,1.0,LEIP Framework,,,v0.5,6/10/2021,Tiny v0.5,Energy in uJ,1.0
0.5-467,Latent AI,,Raspberry Pi 4,FC AutoEncoder,FC AutoEncoder,,int8,1.0,Broadcom BCM2711,1.0,,1.0,LEIP Framework,,,v0.5,6/10/2021,Tiny v0.5,Energy in uJ,1.0
0.5-465,Peng Cheng Laboratory,,PCL Scepu02,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,846.74,1.0,RV32IMAC with FPU(1),1.0,,1.0,TensorFlowLite for Microcontrollers 2.3.1 (modified),,,v0.5,6/10/2021,Tiny v0.5,Latency in ms,1.0
0.5-465,Peng Cheng Laboratory,,PCL Scepu02,ResNet-V1,ResNet-V1,,1239.16,1.0,RV32IMAC with FPU(1),1.0,,1.0,TensorFlowLite for Microcontrollers 2.3.1 (modified),,,v0.5,6/10/2021,Tiny v0.5,Latency in ms,1.0
0.5-465,Peng Cheng Laboratory,,PCL Scepu02,DSCNN,DSCNN,,325.63,1.0,RV32IMAC with FPU(1),1.0,,1.0,TensorFlowLite for Microcontrollers 2.3.1 (modified),,,v0.5,6/10/2021,Tiny v0.5,Latency in ms,1.0
0.5-465,Peng Cheng Laboratory,,PCL Scepu02,FC AutoEncoder,FC AutoEncoder,,13.65,1.0,RV32IMAC with FPU(1),1.0,,1.0,TensorFlowLite for Microcontrollers 2.3.1 (modified),,,v0.5,6/10/2021,Tiny v0.5,Latency in ms,1.0
0.5-465,Peng Cheng Laboratory,,PCL Scepu02,FC AutoEncoder,FC AutoEncoder,,details,1.0,RV32IMAC with FPU(1),1.0,,1.0,TensorFlowLite for Microcontrollers 2.3.1 (modified),,,v0.5,6/10/2021,Tiny v0.5,Energy in uJ,1.0
0.5-465,Peng Cheng Laboratory,,PCL Scepu02,FC AutoEncoder,FC AutoEncoder,,code,1.0,RV32IMAC with FPU(1),1.0,,1.0,TensorFlowLite for Microcontrollers 2.3.1 (modified),,,v0.5,6/10/2021,Tiny v0.5,Energy in uJ,1.0
0.5-468,Syntiant,,NDP9120,DSCNN,DSCNN,,5.95,1.0,Cortex-M0 (1),1.0,Syntiant Core 2,1.0,TensorFlow; Syntiant TDK; SDK,,,v0.5,6/10/2021,Tiny v0.5,Latency in ms,1.0
0.5-468,Syntiant,,NDP9120,FC AutoEncoder,FC AutoEncoder,,details,1.0,Cortex-M0 (1),1.0,Syntiant Core 2,1.0,TensorFlow; Syntiant TDK; SDK,,,v0.5,6/10/2021,Tiny v0.5,Energy in uJ,1.0
0.5-468,Syntiant,,NDP9120,FC AutoEncoder,FC AutoEncoder,,code,1.0,Cortex-M0 (1),1.0,Syntiant Core 2,1.0,TensorFlow; Syntiant TDK; SDK,,,v0.5,6/10/2021,Tiny v0.5,Energy in uJ,1.0
0.7-2001,Andes,,ADP-XC7K160/410 FPGA,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,296.38,1.0,AndesCore��� D25F; 5-stage; single-issue; RV32 IMACP (1),1.0,RISC-V P Extension,1.0,TensorFlowLite for Microcontrollers; Andes NN Library,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2001,Andes,,ADP-XC7K160/410 FPGA,ResNet-V1,ResNet-V1,,304.69,1.0,AndesCore��� D25F; 5-stage; single-issue; RV32 IMACP (1),1.0,RISC-V P Extension,1.0,TensorFlowLite for Microcontrollers; Andes NN Library,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2001,Andes,,ADP-XC7K160/410 FPGA,DSCNN,DSCNN,,79.85,1.0,AndesCore��� D25F; 5-stage; single-issue; RV32 IMACP (1),1.0,RISC-V P Extension,1.0,TensorFlowLite for Microcontrollers; Andes NN Library,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2001,Andes,,ADP-XC7K160/410 FPGA,FC AutoEncoder,FC AutoEncoder,,16.8,1.0,AndesCore��� D25F; 5-stage; single-issue; RV32 IMACP (1),1.0,RISC-V P Extension,1.0,TensorFlowLite for Microcontrollers; Andes NN Library,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2002,Andes,,ADP-XC7K160/410 FPGA,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,225.58,1.0,AndesCore��� D45; 8-stage; dual-issue; RV32 IMACP (1),1.0,RISC-V P Extension,1.0,TensorFlowLite for Microcontrollers; Andes NN Library,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2002,Andes,,ADP-XC7K160/410 FPGA,ResNet-V1,ResNet-V1,,227.69,1.0,AndesCore��� D45; 8-stage; dual-issue; RV32 IMACP (1),1.0,RISC-V P Extension,1.0,TensorFlowLite for Microcontrollers; Andes NN Library,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
